backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [1] using WatchFiles
backend-1  | INFO:     Started server process [7]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.20.0.9:59284 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:44434 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59854 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:51862 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:41742 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:56622 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:37036 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | req         WARNING 	DEFAULT CACHE ENABLED! (24.0 KB) /home/f1/.cache/fastf1
backend-1  | INFO:     172.20.0.1:59920 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlNDRjNGNiOS1mYjJhLTQ2MjEtODEzMC1hNWY0ZmI5YTViOTciLCJleHAiOjE3ODU0MDUyNDYsInR5cGUiOiJhY2Nlc3MifQ.H2LRZMSF4k80LMDQ_9AVyRgaQt4s7Y_poXLw7e2Qg7s" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:59970 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59946 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59956 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlMDlkY2I3Mi1kNTdlLTQxZmQtOTgxMy04MGJhOWVkN2IxYWEiLCJleHAiOjE3ODU0MDUyMzksInR5cGUiOiJhY2Nlc3MifQ.YdsAynnmGyn4vLFk7d0Vx1xj06uyTjUx0Q2kcmX7WAU" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:59952 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMzk3ZjJiOC01YmUzLTRjM2MtODIwZi01MWVjMjIyMjA4MTIiLCJleHAiOjE3ODU0MDUyMjYsInR5cGUiOiJhY2Nlc3MifQ.czxmhZqIKr_cDdgXfcpTL6z9LbGweGBd-txus4Sm8bY" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:59962 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI3YTEyMjkwMy04MTUwLTQwMGMtOGM3MS0yNGYwODUwMTJmM2MiLCJleHAiOjE3ODU0MDUyMzMsInR5cGUiOiJhY2Nlc3MifQ.figU27e4Ya1u52oq18A7_t5tkKNIs7D8vKFHMfW-dFM" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60004 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:60032 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4Zjg0ZWE2ZS00ZTNlLTQyZjMtOGRlNS1iOWM1ZDJkNTA2MWMiLCJleHAiOjE3ODU0MDUyOTQsInR5cGUiOiJhY2Nlc3MifQ.TnBSrfDCek8HB8D5kpxKaxF6OP_9NGEhtLCcjQbrJMw" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60098 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:60094 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60100 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60044 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1YWFiYzdmNC00NzMwLTQzMmQtYWZiYS0zMjYyMGFmYmM2NzUiLCJleHAiOjE3ODU0MDUzNjgsInR5cGUiOiJhY2Nlc3MifQ._h7pDwvO2kFpNRe8gEHl9EcEDwVXwE3cEQB6W-i2_Lk" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60120 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyMTA2NzRlYy1lZTY3LTRkZjItYTNjOC0zZTk0Y2M2Nzk4NjciLCJleHAiOjE3ODU0MDU0MzUsInR5cGUiOiJhY2Nlc3MifQ.CahWdG8gP_pOCmLy2RM53R25iFuv6WoOCJihs7I0bYI" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60060 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzM4ZTRmMS03Y2Q5LTQwZmYtOGZjMC1mMDExY2ZlNmE0YmYiLCJleHAiOjE3ODU0MDUzNTUsInR5cGUiOiJhY2Nlc3MifQ.N6vmmnlFCF05wz0SXjxRtfYusIHso3_OYkO2VT-UdRE" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60162 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4ZWY5ZmViMS0wZmI3LTQxOTItYjBjMS1hNDczMTkxMmQ2NTciLCJleHAiOjE3ODU0MDU0NTUsInR5cGUiOiJhY2Nlc3MifQ.nv32OdJvtwSoaEnpj5kdb130d2dURGG1UeyBPbCru1Q" [accepted]
backend-1  | INFO:     connection open
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60148 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1MmQzMTAxMi1mMzE3LTQ0NzMtOWNhMi03OTJmNGM3M2Y0MzYiLCJleHAiOjE3ODU0MDU0NDEsInR5cGUiOiJhY2Nlc3MifQ.QDKFIal_JL0rf0ShiXYtyxmP6WvN-cUdvGCyDyZhXy8" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60114 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60158 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI3NGRiMjlhYS04ZWEyLTRhMTQtYWIyMS03ZDMzZTRhOTJmZmEiLCJleHAiOjE3ODU0MDU0NDgsInR5cGUiOiJhY2Nlc3MifQ.wxLc5cglfH-kJuXOT6DRiEzIwlnFRwCxsT3MZQMyejA" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60134 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60086 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlODY3MzEwZS0wOTk4LTRlOWItYjAxMy1mNTVhYjU4OWNkYmYiLCJleHAiOjE3ODU0MDUzNjEsInR5cGUiOiJhY2Nlc3MifQ.nOwbTngyGGI9YJOsCS4lj8JVkXFqf2brR8X4KAaY42Y" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:59888 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:59934 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:59988 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:59976 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [09:37:30] WARNING: /__w/xgboost/xgboost/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
backend-1  | configuration generated by an older version of XGBoost, please export the model by calling
backend-1  | `Booster.save_model` from that version first, then load it back in current version. See:
backend-1  | 
backend-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
backend-1  | 
backend-1  | for more details about differences between saving model and serializing.
backend-1  | 
backend-1  |   setstate(state)
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60076 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60220 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60238 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5ZWZkZGUzYi0xYWZiLTQ1NTktYjg5My0wODZhODRkMzgzYTIiLCJleHAiOjE3ODU0MDU1MTMsInR5cGUiOiJhY2Nlc3MifQ.IEbLWjydUOdFhDEEmG2AmZPFs9gG-VGvJcRgo48Wb-c" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60172 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60232 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0NjI3YTJjMS1mOWNiLTRmMzEtYWI1Zi0zOGYyNDhkMWU0MjMiLCJleHAiOjE3ODU0MDU1MDYsInR5cGUiOiJhY2Nlc3MifQ.wrFwBL5eKCo44V413gqzKC8F7SEcK_At6LPIkPmrQ3o" [accepted]
backend-1  | INFO:     connection open
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60188 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60200 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60208 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60218 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60310 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60290 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60250 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhZGUzNDM5ZC03Yjk4LTQ1NjctOTFhNS1lYTc4NjdkOTRmMmMiLCJleHAiOjE3ODU0MDU1MjEsInR5cGUiOiJhY2Nlc3MifQ.GFburhuiEZB6hY52D773M808Rm9r9KeVb7254nPziS0" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60274 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60258 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk5ODliNC0xZGI1LTQyMDYtOTViNC1hMDhmNmMyOTIxYmUiLCJleHAiOjE3ODU0MDU1MjgsInR5cGUiOiJhY2Nlc3MifQ.Cw34PEYvg9k4l9dlRoWUycuddsSzDRuk0J3sYV0Li8Q" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60286 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60014 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60304 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60328 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJiYzMxZDZmYy1jY2E2LTQ2ZmUtYjU2OS0xMTdkZGZjMzZiMjQiLCJleHAiOjE3ODU0MDU2MDMsInR5cGUiOiJhY2Nlc3MifQ.ZHQRqzfzSBQna-jLKQ_uk1GHOdSZvvdOnBiuTQ2_Ecs" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60346 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5OWZkMzAwNC1jNzVkLTQ5M2EtYWZiYS1hMDIyY2RlN2M4MWIiLCJleHAiOjE3ODU0MDU1OTYsInR5cGUiOiJhY2Nlc3MifQ.DTPR8PRXvnTOBfLb2ArUtRQp-RaQKWaVLkUV51DRD_0" [accepted]
backend-1  | INFO:     connection open
